        1        1        1        1        0        0        0        0        8        0     6623     1454     1615     1474     1474     1475     1475     1475     1475
        1        1        1        1        0        0        0        0        8        0     6624     1474     1615     1579     1579     1588     1588     1588     1588
        1        1        1        1        0        0        0        0        8        0     6625     1220     1615     1527     1527     1579     1579     1579     1579
        1        1        1        1        0        0        0        0        8        0     6626     1317     1527     1688     1688     1586     1586     1586     1586
        1        1        1        1        0        0        0        0        8        0     6627     1084     1314     1577     1577     1497     1497     1497     1497
        1        1        1        1        0        0        0        0        8        0     6628     1310     1628     1490     1490     1577     1577     1577     1577
        1        1        1        1        0        0        0        0        8        0     6629     1514     1686     1515     1515     1573     1573     1573     1573
        1        1        1        1        0        0        0        0        8        0     6630      343     1067      359      359      892      892      892      892
        1        1        1        1        0        0        0        0        8        0     6631     1084     1577     1314     1314     1352     1352     1352     1352
        1        1        1        1        0        0        0        0        8        0     6632     1084     1577     1354     1354     1497     1497     1497     1497
        1        1        1        1        0        0        0        0        8        0     6633       69       70      560      560      657      657      657      657
        1        1        1        1        0        0        0        0        8        0     6634      602     1696     1187     1187     1191     1191     1191     1191
        1        1        1        1        0        0        0        0        8        0     6635     1433     1515     1505     1505     1514     1514     1514     1514
        1        1        1        1        0        0        0        0        8        0     6636     1065     1659     1339     1339     1440     1440     1440     1440
        1        1        1        1        0        0        0        0        8        0     6637      960     1753     1293     1293     1727     1727     1727     1727
        1        1        1        1        0        0        0        0        8        0     6638      877     1493     1446     1446     1447     1447     1447     1447
        1        1        1        1        0        0        0        0        8        0     6639     1556     1677     1646     1646     1645     1645     1645     1645
        1        1        1        1        0        0        0        0        8        0     6640     1030     1282     1508     1508     1437     1437     1437     1437
        1        1        1        1        0        0        0        0        8        0     6641       44      323      889      889     1735     1735     1735     1735
        1        1        1        1        0        0        0        0        8        0     6642      787     1696     1191     1191     1405     1405     1405     1405
        1        1        1        1        0        0        0        0        8        0     6643      421      971     1753     1753      997      997      997      997
        1        1        1        1        0        0        0        0        8        0     6644     1030     1508     1436     1436     1437     1437     1437     1437
        1        1        1        1        0        0        0        0        8        0     6645      837     1127     1510     1510     1377     1377     1377     1377
        1        1        1        1        0        0        0        0        8        0     6646     1354     1628     1445     1445     1497     1497     1497     1497
        1        1        1        1        0        0        0        0        8        0     6647      413      432      462      462     1715     1715     1715     1715
        1        1        1        1        0        0        0        0        8        0     6648      859     1661     1251     1251     1489     1489     1489     1489
        1        1        1        1        0        0        0        0        8        0     6649     1167     1420     1535     1535     1390     1390     1390     1390
        1        1        1        1        0        0        0        0        8        0     6650      898     1051     1578     1578     1332     1332     1332     1332
        1        1        1        1        0        0        0        0        8        0     6651     1127     1377     1663     1663     1510     1510     1510     1510
        1        1        1        1        0        0        0        0        8        0     6652     1036     1322     1495     1495     1471     1471     1471     1471
        1        1        1        1        0        0        0        0        8        0     6653     1024     1075     1495     1495     1254     1254     1254     1254
        1        1        1        1        0        0        0        0        8        0     6654     1033     1495     1327     1327     1493     1493     1493     1493
        1        1        1        1        0        0        0        0        8        0     6655      915     1036     1495     1495     1471     1471     1471     1471
        1        1        1        1        0        0        0        0        8        0     6656     1024     1495     1322     1322     1471     1471     1471     1471
        1        1        1        1        0        0        0        0        8        0     6657     1078     1663     1378     1378     1662     1662     1662     1662
        1        1        1        1        0        0        0        0        8        0     6658     1063     1127     1663     1663     1376     1376     1376     1376
        1        1        1        1        0        0        0        0        8        0     6659     1063     1078     1663     1663     1127     1127     1127     1127
        1        1        1        1        0        0        0        0        8        0     6660      254      260     1526     1526     1133     1133     1133     1133
        1        1        1        1        0        0        0        0        8        0     6661     1019     1488     1285     1285     1301     1301     1301     1301
        1        1        1        1        0        0        0        0        8        0     6662      903     1054     1656     1656     1618     1618     1618     1618
        1        1        1        1        0        0        0        0        8        0     6663      876     1508     1437     1437     1491     1491     1491     1491
        1        1        1        1        0        0        0        0        8        0     6664     1387     1539     1417     1417     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     6665      915     1034     1495     1495     1036     1036     1036     1036
        1        1        1        1        0        0        0        0        8        0     6666     1034     1495     1036     1036     1322     1322     1322     1322
        1        1        1        1        0        0        0        0        8        0     6667     1492     1661     1635     1635     1658     1658     1658     1658
        1        1        1        1        0        0        0        0        8        0     6668     1438     1635     1661     1661     1658     1658     1658     1658
        1        1        1        1        0        0        0        0        8        0     6669     1438     1661     1489     1489     1658     1658     1658     1658
        1        1        1        1        0        0        0        0        8        0     6670     1489     1661     1493     1493     1658     1658     1658     1658
        1        1        1        1        0        0        0        0        8        0     6671     1521     1618     1743     1743     1698     1698     1698     1698
        1        1        1        1        0        0        0        0        8        0     6672      822     1360     1675     1675     1518     1518     1518     1518
        1        1        1        1        0        0        0        0        8        0     6673     1101     1251     1661     1661     1493     1493     1493     1493
        1        1        1        1        0        0        0        0        8        0     6674     1251     1489     1661     1661     1493     1493     1493     1493
        1        1        1        1        0        0        0        0        8        0     6675      859     1661     1101     1101     1251     1251     1251     1251
        1        1        1        1        0        0        0        0        8        0     6676     1447     1493     1661     1661     1658     1658     1658     1658
        1        1        1        1        0        0        0        0        8        0     6677     1352     1509     1577     1577     1687     1687     1687     1687
        1        1        1        1        0        0        0        0        8        0     6678     1035     1496     1456     1456     1471     1471     1471     1471
        1        1        1        1        0        0        0        0        8        0     6679      843     1068      873      873     1341     1341     1341     1341
        1        1        1        1        0        0        0        0        8        0     6680      180     1068      873      873      843      843      843      843
        1        1        1        1        0        0        0        0        8        0     6681      983     1497     1315     1315     1470     1470     1470     1470
        1        1        1        1        0        0        0        0        8        0     6682      931     1497     1014     1014     1445     1445     1445     1445
        1        1        1        1        0        0        0        0        8        0     6683      931     1497     1445     1445     1470     1470     1470     1470
        1        1        1        1        0        0        0        0        8        0     6684      931     1014     1497     1497     1315     1315     1315     1315
        1        1        1        1        0        0        0        0        8        0     6685      931     1315     1497     1497     1470     1470     1470     1470
        1        1        1        1        0        0        0        0        8        0     6686      602     1696      670      670     1187     1187     1187     1187
        1        1        1        1        0        0        0        0        8        0     6687      259     1526      260      260      832      832      832      832
        1        1        1        1        0        0        0        0        8        0     6688      594      670      602      602     1696     1696     1696     1696
        1        1        1        1        0        0        0        0        8        0     6689     1219     1657     1432     1432     1517     1517     1517     1517
        1        1        1        1        0        0        0        0        8        0     6690      830     1219     1657     1657     1432     1432     1432     1432
        1        1        1        1        0        0        0        0        8        0     6691     1172     1187     1696     1696     1405     1405     1405     1405
        1        1        1        1        0        0        0        0        8        0     6692     1199     1421     1386     1386     1535     1535     1535     1535
        1        1        1        1        0        0        0        0        8        0     6693     1145     1386     1199     1199     1421     1421     1421     1421
        1        1        1        1        0        0        0        0        8        0     6694     1246     1443     1500     1500     1486     1486     1486     1486
        1        1        1        1        0        0        0        0        8        0     6695     1046     1246     1500     1500     1486     1486     1486     1486
        1        1        1        1        0        0        0        0        8        0     6696     1046     1047     1500     1500     1246     1246     1246     1246
        1        1        1        1        0        0        0        0        8        0     6697     1047     1500     1246     1246     1443     1443     1443     1443
        1        1        1        1        0        0        0        0        8        0     6698     1064     1479     1504     1504     1487     1487     1487     1487
        1        1        1        1        0        0        0        0        8        0     6699      830     1523     1137     1137     1638     1638     1638     1638
        1        1        1        1        0        0        0        0        8        0     6700      840     1369     1503     1503     1440     1440     1440     1440
        1        1        1        1        0        0        0        0        8        0     6701      840     1503     1501     1501     1502     1502     1502     1502
        1        1        1        1        0        0        0        0        8        0     6702     1243     1503     1440     1440     1502     1502     1502     1502
        1        1        1        1        0        0        0        0        8        0     6703      826     1570     1147     1147     1565     1565     1565     1565
        1        1        1        1        0        0        0        0        8        0     6704     1113     1503     1441     1441     1501     1501     1501     1501
        1        1        1        1        0        0        0        0        8        0     6705      630     1172     1696     1696     1176     1176     1176     1176
        1        1        1        1        0        0        0        0        8        0     6706     1234     1505     1357     1357     1439     1439     1439     1439
        1        1        1        1        0        0        0        0        8        0     6707      104      547     1723     1723      853      853      853      853
        1        1        1        1        0        0        0        0        8        0     6708      532     1157     1272     1272      820      820      820      820
        1        1        1        1        0        0        0        0        8        0     6709      875     1504     1079     1079     1450     1450     1450     1450
        1        1        1        1        0        0        0        0        8        0     6710      871     1502     1132     1132     1441     1441     1441     1441
        1        1        1        1        0        0        0        0        8        0     6711       62      949      729      729     1286     1286     1286     1286
        1        1        1        1        0        0        0        0        8        0     6712      879     1581     1343     1343     1499     1499     1499     1499
        1        1        1        1        0        0        0        0        8        0     6713       62      729      949      949      699      699      699      699
        1        1        1        1        0        0        0        0        8        0     6714      810     1142     1535     1535     1215     1215     1215     1215
        1        1        1        1        0        0        0        0        8        0     6715      670     1696     1172     1172     1187     1187     1187     1187
        1        1        1        1        0        0        0        0        8        0     6716     1142     1535     1215     1215     1386     1386     1386     1386
        1        1        1        1        0        0        0        0        8        0     6717      527     1426      553      553     1105     1105     1105     1105
        1        1        1        1        0        0        0        0        8        0     6718     1140     1388     1560     1560     1394     1394     1394     1394
        1        1        1        1        0        0        0        0        8        0     6719      505     1737      543      543      792      792      792      792
        1        1        1        1        0        0        0        0        8        0     6720      956     1297     1703     1703     1596     1596     1596     1596
        1        1        1        1        0        0        0        0        8        0     6721      886     1740     1066     1066     1048     1048     1048     1048
        1        1        1        1        0        0        0        0        8        0     6722      505      530     1737     1737      546      546      546      546
        1        1        1        1        0        0        0        0        8        0     6723      505      542     1737     1737     1206     1206     1206     1206
        1        1        1        1        0        0        0        0        8        0     6724      352     1724      404      404      890      890      890      890
        1        1        1        1        0        0        0        0        8        0     6725      866     1506     1089     1089     1434     1434     1434     1434
        1        1        1        1        0        0        0        0        8        0     6726     1071     1506     1241     1241     1357     1357     1357     1357
        1        1        1        1        0        0        0        0        8        0     6727     1241     1357     1506     1506     1439     1439     1439     1439
        1        1        1        1        0        0        0        0        8        0     6728     1018     1022     1576     1576     1320     1320     1320     1320
        1        1        1        1        0        0        0        0        8        0     6729     1040     1576     1042     1042     1090     1090     1090     1090
        1        1        1        1        0        0        0        0        8        0     6730     1018     1087     1576     1576     1355     1355     1355     1355
        1        1        1        1        0        0        0        0        8        0     6731     1063     1662     1238     1238     1492     1492     1492     1492
        1        1        1        1        0        0        0        0        8        0     6732     1304     1746     1593     1593     1594     1594     1594     1594
        1        1        1        1        0        0        0        0        8        0     6733     1068     1466     1636     1636     1624     1624     1624     1624
        1        1        1        1        0        0        0        0        8        0     6734      860     1572     1229     1229     1364     1364     1364     1364
        1        1        1        1        0        0        0        0        8        0     6735     1376     1635     1492     1492     1568     1568     1568     1568
        1        1        1        1        0        0        0        0        8        0     6736     1090     1355     1664     1664     1576     1576     1576     1576
        1        1        1        1        0        0        0        0        8        0     6737     1065     1100     1507     1507     1503     1503     1503     1503
        1        1        1        1        0        0        0        0        8        0     6738      859     1100     1507     1507     1448     1448     1448     1448
        1        1        1        1        0        0        0        0        8        0     6739      859     1448     1507     1507     1489     1489     1489     1489
        1        1        1        1        0        0        0        0        8        0     6740     1049     1569     1125     1125     1373     1373     1373     1373
        1        1        1        1        0        0        0        0        8        0     6741     1106     1365     1572     1572     1564     1564     1564     1564
        1        1        1        1        0        0        0        0        8        0     6742      119      403     1602     1602      120      120      120      120
        1        1        1        1        0        0        0        0        8        0     6743      909     1439     1664     1664     1481     1481     1481     1481
        1        1        1        1        0        0        0        0        8        0     6744     1074     1512     1236     1236     1435     1435     1435     1435
        1        1        1        1        0        0        0        0        8        0     6745     1065     1507     1100     1100     1448     1448     1448     1448
        1        1        1        1        0        0        0        0        8        0     6746     1065     1507     1448     1448     1489     1489     1489     1489
        1        1        1        1        0        0        0        0        8        0     6747      653     1508      876      876     1076     1076     1076     1076
        1        1        1        1        0        0        0        0        8        0     6748      633     1508      908      908     1282     1282     1282     1282
        1        1        1        1        0        0        0        0        8        0     6749      633      876     1508     1508     1282     1282     1282     1282
        1        1        1        1        0        0        0        0        8        0     6750      436      470     1753     1753      960      960      960      960
        1        1        1        1        0        0        0        0        8        0     6751     1109     1676     1367     1367     1536     1536     1536     1536
        1        1        1        1        0        0        0        0        8        0     6752     1127     1510     1376     1376     1385     1385     1385     1385
        1        1        1        1        0        0        0        0        8        0     6753     1249     1339     1659     1659     1346     1346     1346     1346
        1        1        1        1        0        0        0        0        8        0     6754     1513     1620     1686     1686     1630     1630     1630     1630
        1        1        1        1        0        0        0        0        8        0     6755      633      653     1508     1508      876      876      876      876
        1        1        1        1        0        0        0        0        8        0     6756      633     1508      653      653      908      908      908      908
        1        1        1        1        0        0        0        0        8        0     6757     1375     1510     1385     1385     1387     1387     1387     1387
        1        1        1        1        0        0        0        0        8        0     6758     1375     1510     1387     1387     1435     1435     1435     1435
        1        1        1        1        0        0        0        0        8        0     6759     1085     1375     1510     1510     1377     1377     1377     1377
        1        1        1        1        0        0        0        0        8        0     6760     1085     1510     1375     1375     1435     1435     1435     1435
        1        1        1        1        0        0        0        0        8        0     6761      599     1146      603      603     1215     1215     1215     1215
        1        1        1        1        0        0        0        0        8        0     6762      339     1285      999      999     1728     1728     1728     1728
        1        1        1        1        0        0        0        0        8        0     6763       67       95      657      657     1712     1712     1712     1712
        1        1        1        1        0        0        0        0        8        0     6764     1172     1696     1176     1176     1405     1405     1405     1405
        1        1        1        1        0        0        0        0        8        0     6765     1385     1538     1387     1387     1510     1510     1510     1510
        1        1        1        1        0        0        0        0        8        0     6766     1154     1387     1643     1643     1208     1208     1208     1208
        1        1        1        1        0        0        0        0        8        0     6767     1054     1245     1743     1743     1334     1334     1334     1334
        1        1        1        1        0        0        0        0        8        0     6768     1142     1535     1386     1386     1420     1420     1420     1420
        1        1        1        1        0        0        0        0        8        0     6769     1073     1326     1617     1617     1481     1481     1481     1481
        1        1        1        1        0        0        0        0        8        0     6770     1115     1532     1624     1624     1582     1582     1582     1582
        1        1        1        1        0        0        0        0        8        0     6771     1144     1384     1539     1539     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     6772      923     1480     1609     1609     1673     1673     1673     1673
        1        1        1        1        0        0        0        0        8        0     6773      243     1682     1119     1119     1240     1240     1240     1240
        1        1        1        1        0        0        0        0        8        0     6774      868     1569     1278     1278     1353     1353     1353     1353
        1        1        1        1        0        0        0        0        8        0     6775     1077     1662     1491     1491     1492     1492     1492     1492
        1        1        1        1        0        0        0        0        8        0     6776     1010     1656     1331     1331     1500     1500     1500     1500
        1        1        1        1        0        0        0        0        8        0     6777     1075     1658     1438     1438     1489     1489     1489     1489
        1        1        1        1        0        0        0        0        8        0     6778      683      875     1580     1580     1243     1243     1243     1243
        1        1        1        1        0        0        0        0        8        0     6779     1079     1504     1479     1479     1450     1450     1450     1450
        1        1        1        1        0        0        0        0        8        0     6780     1153     1517     1399     1399     1410     1410     1410     1410
        1        1        1        1        0        0        0        0        8        0     6781     1136     1517     1219     1219     1409     1409     1409     1409
        1        1        1        1        0        0        0        0        8        0     6782     1138     1523     1179     1179     1389     1389     1389     1389
        1        1        1        1        0        0        0        0        8        0     6783     1105     1228     1524     1524     1428     1428     1428     1428
        1        1        1        1        0        0        0        0        8        0     6784     1136     1198     1517     1517     1409     1409     1409     1409
        1        1        1        1        0        0        0        0        8        0     6785     1136     1517     1198     1198     1410     1410     1410     1410
        1        1        1        1        0        0        0        0        8        0     6786     1219     1409     1517     1517     1432     1432     1432     1432
        1        1        1        1        0        0        0        0        8        0     6787     1074     1658     1512     1512     1635     1635     1635     1635
        1        1        1        1        0        0        0        0        8        0     6788     1091     1092     1515     1515     1099     1099     1099     1099
        1        1        1        1        0        0        0        0        8        0     6789     1092     1515     1099     1099     1361     1361     1361     1361
        1        1        1        1        0        0        0        0        8        0     6790      228     1516      842      842     1230     1230     1230     1230
        1        1        1        1        0        0        0        0        8        0     6791     1075     1658     1489     1489     1493     1493     1493     1493
        1        1        1        1        0        0        0        0        8        0     6792     1187     1191     1696     1696     1405     1405     1405     1405
        1        1        1        1        0        0        0        0        8        0     6793      830     1136     1657     1657     1219     1219     1219     1219
        1        1        1        1        0        0        0        0        8        0     6794      879     1587     1073     1073     1326     1326     1326     1326
        1        1        1        1        0        0        0        0        8        0     6795      911     1019     1575     1575     1355     1355     1355     1355
        1        1        1        1        0        0        0        0        8        0     6796     1076     1633     1378     1378     1569     1569     1569     1569
        1        1        1        1        0        0        0        0        8        0     6797      841     1227     1519     1519     1228     1228     1228     1228
        1        1        1        1        0        0        0        0        8        0     6798      197      224     1699     1699      223      223      223      223
        1        1        1        1        0        0        0        0        8        0     6799      903     1331     1656     1656     1500     1500     1500     1500
        1        1        1        1        0        0        0        0        8        0     6800      887     1369     1699     1699     1659     1659     1659     1659
        1        1        1        1        0        0        0        0        8        0     6801     1010     1430     1656     1656     1500     1500     1500     1500
        1        1        1        1        0        0        0        0        8        0     6802      443      467     1575     1575     1071     1071     1071     1071
        1        1        1        1        0        0        0        0        8        0     6803      311     1183      789      789      792      792      792      792
        1        1        1        1        0        0        0        0        8        0     6804     1045     1521     1054     1054     1245     1245     1245     1245
        1        1        1        1        0        0        0        0        8        0     6805      311      789     1183     1183     1197     1197     1197     1197
        1        1        1        1        0        0        0        0        8        0     6806     1233     1432     1520     1520     1519     1519     1519     1519
        1        1        1        1        0        0        0        0        8        0     6807     1052     1118     1619     1619     1427     1427     1427     1427
        1        1        1        1        0        0        0        0        8        0     6808      840     1699     1369     1369     1440     1440     1440     1440
        1        1        1        1        0        0        0        0        8        0     6809     1478     1593     1746     1746     1594     1594     1594     1594
        1        1        1        1        0        0        0        0        8        0     6810     1152     1518     1198     1198     1409     1409     1409     1409
        1        1        1        1        0        0        0        0        8        0     6811     1152     1198     1518     1518     1411     1411     1411     1411
        1        1        1        1        0        0        0        0        8        0     6812     1198     1410     1518     1518     1411     1411     1411     1411
        1        1        1        1        0        0        0        0        8        0     6813     1198     1518     1410     1410     1517     1517     1517     1517
        1        1        1        1        0        0        0        0        8        0     6814     1198     1409     1518     1518     1517     1517     1517     1517
        1        1        1        1        0        0        0        0        8        0     6815      683      752     1580     1580      875      875      875      875
        1        1        1        1        0        0        0        0        8        0     6816      872     1348     1626     1626     1579     1579     1579     1579
        1        1        1        1        0        0        0        0        8        0     6817      832     1529     1381     1381     1526     1526     1526     1526
        1        1        1        1        0        0        0        0        8        0     6818      454     1584     1226     1226     1424     1424     1424     1424
        1        1        1        1        0        0        0        0        8        0     6819     1478     1482     1480     1480     1746     1746     1746     1746
        1        1        1        1        0        0        0        0        8        0     6820      829     1137     1638     1638     1365     1365     1365     1365
        1        1        1        1        0        0        0        0        8        0     6821      588      639      900      900      616      616      616      616
        1        1        1        1        0        0        0        0        8        0     6822      329     1098     1695     1695     1218     1218     1218     1218
        1        1        1        1        0        0        0        0        8        0     6823      826     1511     1565     1565     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     6824      912     1349     1588     1588     1081     1081     1081     1081
        1        1        1        1        0        0        0        0        8        0     6825      841     1093     1520     1520     1233     1233     1233     1233
        1        1        1        1        0        0        0        0        8        0     6826      841     1233     1520     1520     1519     1519     1519     1519
        1        1        1        1        0        0        0        0        8        0     6827     1116     1523     1429     1429     1513     1513     1513     1513
        1        1        1        1        0        0        0        0        8        0     6828     1343     1656     1345     1345     1499     1499     1499     1499
        1        1        1        1        0        0        0        0        8        0     6829      877     1658     1074     1074     1075     1075     1075     1075
        1        1        1        1        0        0        0        0        8        0     6830     1345     1430     1486     1486     1500     1500     1500     1500
        1        1        1        1        0        0        0        0        8        0     6831     1218     1365     1564     1564     1572     1572     1572     1572
        1        1        1        1        0        0        0        0        8        0     6832      878      897     1619     1619     1053     1053     1053     1053
        1        1        1        1        0        0        0        0        8        0     6833     1072     1261     1587     1587     1485     1485     1485     1485
        1        1        1        1        0        0        0        0        8        0     6834      920     1587     1028     1028     1326     1326     1326     1326
        1        1        1        1        0        0        0        0        8        0     6835      197      223     1699     1699     1064     1064     1064     1064
        1        1        1        1        0        0        0        0        8        0     6836      443     1575      492      492     1241     1241     1241     1241
        1        1        1        1        0        0        0        0        8        0     6837      877     1658     1447     1447     1494     1494     1494     1494
        1        1        1        1        0        0        0        0        8        0     6838      897     1056      917      917     1328     1328     1328     1328
        1        1        1        1        0        0        0        0        8        0     6839     1012     1445     1628     1628     1446     1446     1446     1446
        1        1        1        1        0        0        0        0        8        0     6840      826     1565     1384     1384     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     6841     1195     1639     1207     1207     1562     1562     1562     1562
        1        1        1        1        0        0        0        0        8        0     6842      789     1649     1201     1201     1553     1553     1553     1553
        1        1        1        1        0        0        0        0        8        0     6843      621     1272     1156     1156      820      820      820      820
        1        1        1        1        0        0        0        0        8        0     6844     1086     1684     1490     1490     1577     1577     1577     1577
        1        1        1        1        0        0        0        0        8        0     6845     1099     1225     1573     1573     1515     1515     1515     1515
        1        1        1        1        0        0        0        0        8        0     6846     1015     1284     1631     1631     1571     1571     1571     1571
        1        1        1        1        0        0        0        0        8        0     6847      683      752      712      712     1580     1580     1580     1580
        1        1        1        1        0        0        0        0        8        0     6848     1387     1538     1435     1435     1510     1510     1510     1510
        1        1        1        1        0        0        0        0        8        0     6849     1097     1360     1526     1526     1428     1428     1428     1428
        1        1        1        1        0        0        0        0        8        0     6850     1360     1526     1428     1428     1518     1518     1518     1518
        1        1        1        1        0        0        0        0        8        0     6851      443     1071     1575     1575     1241     1241     1241     1241
        1        1        1        1        0        0        0        0        8        0     6852      259     1526      832      832     1381     1381     1381     1381
        1        1        1        1        0        0        0        0        8        0     6853     1181     1401     1689     1689     1543     1543     1543     1543
        1        1        1        1        0        0        0        0        8        0     6854      685      746     1437     1437      725      725      725      725
        1        1        1        1        0        0        0        0        8        0     6855     1118     1619     1427     1427     1525     1525     1525     1525
        1        1        1        1        0        0        0        0        8        0     6856     1527     1688     1583     1583     1616     1616     1616     1616
        1        1        1        1        0        0        0        0        8        0     6857      426      909     1575     1575     1019     1019     1019     1019
        1        1        1        1        0        0        0        0        8        0     6858      863     1226     1584     1584     1425     1425     1425     1425
        1        1        1        1        0        0        0        0        8        0     6859     1477     1746     1480     1480     1592     1592     1592     1592
        1        1        1        1        0        0        0        0        8        0     6860     1052     1427     1619     1619     1583     1583     1583     1583
        1        1        1        1        0        0        0        0        8        0     6861      960     1307     1598     1598      975      975      975      975
        1        1        1        1        0        0        0        0        8        0     6862     1344     1485     1665     1665     1486     1486     1486     1486
        1        1        1        1        0        0        0        0        8        0     6863     1071     1575     1241     1241     1506     1506     1506     1506
        1        1        1        1        0        0        0        0        8        0     6864      426      492     1575     1575      909      909      909      909
        1        1        1        1        0        0        0        0        8        0     6865      426      467     1575     1575      443      443      443      443
        1        1        1        1        0        0        0        0        8        0     6866     1082     1422     1625     1625     1533     1533     1533     1533
        1        1        1        1        0        0        0        0        8        0     6867      261     1651     1182     1182     1647     1647     1647     1647
        1        1        1        1        0        0        0        0        8        0     6868      457      917      897      897     1056     1056     1056     1056
        1        1        1        1        0        0        0        0        8        0     6869     1028     1665     1046     1046     1345     1345     1345     1345
        1        1        1        1        0        0        0        0        8        0     6870      823     1742     1120     1120     1421     1421     1421     1421
        1        1        1        1        0        0        0        0        8        0     6871      431      496     1584     1584      454      454      454      454
        1        1        1        1        0        0        0        0        8        0     6872      494      496     1584     1584     1094     1094     1094     1094
        1        1        1        1        0        0        0        0        8        0     6873     1226     1424     1584     1584     1425     1425     1425     1425
        1        1        1        1        0        0        0        0        8        0     6874      496      863     1584     1584     1333     1333     1333     1333
        1        1        1        1        0        0        0        0        8        0     6875     1072     1345     1587     1587     1499     1499     1499     1499
        1        1        1        1        0        0        0        0        8        0     6876      286     1695      329      329     1098     1098     1098     1098
        1        1        1        1        0        0        0        0        8        0     6877     1416     1690     1543     1543     1649     1649     1649     1649
        1        1        1        1        0        0        0        0        8        0     6878     1043     1351     1626     1626     1578     1578     1578     1578
        1        1        1        1        0        0        0        0        8        0     6879      156     1552      158      158      788      788      788      788
        1        1        1        1        0        0        0        0        8        0     6880     1381     1529     1428     1428     1526     1526     1526     1526
        1        1        1        1        0        0        0        0        8        0     6881      637     1749      848      848     1061     1061     1061     1061
        1        1        1        1        0        0        0        0        8        0     6882      872     1277     1626     1626     1348     1348     1348     1348
        1        1        1        1        0        0        0        0        8        0     6883      824     1149     1546     1546     1210     1210     1210     1210
