        1        1        1        1        0        0        0        0        8        0     1130      282      295      449      449      435      435      435      435
        1        1        1        1        0        0        0        0        8        0     1131      304      309      431      431      386      386      386      386
        1        1        1        1        0        0        0        0        8        0     1132      221      373      424      424      390      390      390      390
        1        1        1        1        0        0        0        0        8        0     1133      380      420      392      392      395      395      395      395
        1        1        1        1        0        0        0        0        8        0     1134      243      449      256      256      370      370      370      370
        1        1        1        1        0        0        0        0        8        0     1135       30      343      270      270       31       31       31       31
        1        1        1        1        0        0        0        0        8        0     1136      134      135      266      266      190      190      190      190
        1        1        1        1        0        0        0        0        8        0     1137      164      429      168      168      166      166      166      166
        1        1        1        1        0        0        0        0        8        0     1138      305      440      322      322      310      310      310      310
        1        1        1        1        0        0        0        0        8        0     1139      370      382      449      449      435      435      435      435
        1        1        1        1        0        0        0        0        8        0     1140      277      281      403      403      389      389      389      389
        1        1        1        1        0        0        0        0        8        0     1141       49      442      174      174      385      385      385      385
        1        1        1        1        0        0        0        0        8        0     1142      304      312      431      431      309      309      309      309
        1        1        1        1        0        0        0        0        8        0     1143      282      449      382      382      435      435      435      435
        1        1        1        1        0        0        0        0        8        0     1144      135      266      190      190      414      414      414      414
        1        1        1        1        0        0        0        0        8        0     1145       39      414      266      266       40       40       40       40
        1        1        1        1        0        0        0        0        8        0     1146        8      412      341      341      362      362      362      362
        1        1        1        1        0        0        0        0        8        0     1147       85       86      281      281      412      412      412      412
        1        1        1        1        0        0        0        0        8        0     1148       85       86      412      412      170      170      170      170
        1        1        1        1        0        0        0        0        8        0     1149      170      301      412      412      403      403      403      403
        1        1        1        1        0        0        0        0        8        0     1150      281      412      301      301      403      403      403      403
        1        1        1        1        0        0        0        0        8        0     1151       86      281      412      412      301      301      301      301
        1        1        1        1        0        0        0        0        8        0     1152       86      301      412      412      170      170      170      170
        1        1        1        1        0        0        0        0        8        0     1153      160      436      372      372      391      391      391      391
        1        1        1        1        0        0        0        0        8        0     1154      184      380      407      407      395      395      395      395
        1        1        1        1        0        0        0        0        8        0     1155      285      300      423      423      384      384      384      384
        1        1        1        1        0        0        0        0        8        0     1156       39      409      266      266      414      414      414      414
        1        1        1        1        0        0        0        0        8        0     1157      200      416      419      419      418      418      418      418
        1        1        1        1        0        0        0        0        8        0     1158      183      200      188      188      419      419      419      419
        1        1        1        1        0        0        0        0        8        0     1159      306      413      314      314      321      321      321      321
        1        1        1        1        0        0        0        0        8        0     1160      319      415      408      408      357      357      357      357
        1        1        1        1        0        0        0        0        8        0     1161       73       74      144      144      410      410      410      410
        1        1        1        1        0        0        0        0        8        0     1162      205      326      413      413      401      401      401      401
        1        1        1        1        0        0        0        0        8        0     1163      188      193      413      413      205      205      205      205
        1        1        1        1        0        0        0        0        8        0     1164      213      437      234      234      238      238      238      238
        1        1        1        1        0        0        0        0        8        0     1165      314      413      326      326      321      321      321      321
        1        1        1        1        0        0        0        0        8        0     1166      321      413      326      326      401      401      401      401
        1        1        1        1        0        0        0        0        8        0     1167      245      417      257      257      261      261      261      261
        1        1        1        1        0        0        0        0        8        0     1168       81      413      314      314       82       82       82       82
        1        1        1        1        0        0        0        0        8        0     1169       81      193      413      413       82       82       82       82
        1        1        1        1        0        0        0        0        8        0     1170       30      270      343      343      405      405      405      405
        1        1        1        1        0        0        0        0        8        0     1171      252      295      449      449      282      282      282      282
        1        1        1        1        0        0        0        0        8        0     1172       25      348      415      415      339      339      339      339
        1        1        1        1        0        0        0        0        8        0     1173       25      415      348      348      183      183      183      183
        1        1        1        1        0        0        0        0        8        0     1174      333      396      415      415      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1175      243      449      370      370      382      382      382      382
        1        1        1        1        0        0        0        0        8        0     1176      243      252      256      256      449      449      449      449
        1        1        1        1        0        0        0        0        8        0     1177      333      415      339      339      357      357      357      357
        1        1        1        1        0        0        0        0        8        0     1178      333      415      357      357      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1179      256      370      449      449      383      383      383      383
        1        1        1        1        0        0        0        0        8        0     1180      333      339      415      415      349      349      349      349
        1        1        1        1        0        0        0        0        8        0     1181      285      423      403      403      374      374      374      374
        1        1        1        1        0        0        0        0        8        0     1182      333      349      415      415      396      396      396      396
        1        1        1        1        0        0        0        0        8        0     1183      304      431      312      312      318      318      318      318
        1        1        1        1        0        0        0        0        8        0     1184      223      239      420      420      235      235      235      235
        1        1        1        1        0        0        0        0        8        0     1185      223      420      239      239      368      368      368      368
        1        1        1        1        0        0        0        0        8        0     1186      282      291      295      295      435      435      435      435
        1        1        1        1        0        0        0        0        8        0     1187      249      445      399      399      409      409      409      409
        1        1        1        1        0        0        0        0        8        0     1188      185      188      416      416      205      205      205      205
        1        1        1        1        0        0        0        0        8        0     1189      185      205      416      416      401      401      401      401
        1        1        1        1        0        0        0        0        8        0     1190       27      198       28       28      448      448      448      448
        1        1        1        1        0        0        0        0        8        0     1191      183      419      188      188      413      413      413      413
        1        1        1        1        0        0        0        0        8        0     1192      280      384      285      285      388      388      388      388
        1        1        1        1        0        0        0        0        8        0     1193      194      200      419      419      418      418      418      418
        1        1        1        1        0        0        0        0        8        0     1194      183      419      413      413      415      415      415      415
        1        1        1        1        0        0        0        0        8        0     1195      303      422      308      308      325      325      325      325
        1        1        1        1        0        0        0        0        8        0     1196      376      427      420      420      421      421      421      421
        1        1        1        1        0        0        0        0        8        0     1197      283      424      298      298      286      286      286      286
        1        1        1        1        0        0        0        0        8        0     1198       90      292      442      442       91       91       91       91
        1        1        1        1        0        0        0        0        8        0     1199       27      198      448      448      415      415      415      415
        1        1        1        1        0        0        0        0        8        0     1200      151      202      436      436      189      189      189      189
        1        1        1        1        0        0        0        0        8        0     1201      250      432      254      254      433      433      433      433
        1        1        1        1        0        0        0        0        8        0     1202      276      423      296      296      300      300      300      300
        1        1        1        1        0        0        0        0        8        0     1203      150      151      202      202      436      436      436      436
        1        1        1        1        0        0        0        0        8        0     1204      205      416      401      401      413      413      413      413
        1        1        1        1        0        0        0        0        8        0     1205      188      416      205      205      413      413      413      413
        1        1        1        1        0        0        0        0        8        0     1206      243      261      417      417      267      267      267      267
        1        1        1        1        0        0        0        0        8        0     1207       56       63      114      114      411      411      411      411
        1        1        1        1        0        0        0        0        8        0     1208      120      121      254      254      433      433      433      433
        1        1        1        1        0        0        0        0        8        0     1209      339      349      348      348      415      415      415      415
        1        1        1        1        0        0        0        0        8        0     1210      201      406      419      419      348      348      348      348
        1        1        1        1        0        0        0        0        8        0     1211      257      417      400      400      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1212      257      382      417      417      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1213       55       63      114      114       56       56       56       56
        1        1        1        1        0        0        0        0        8        0     1214      278      378      423      423      279      279      279      279
        1        1        1        1        0        0        0        0        8        0     1215      245      417      261      261      260      260      260      260
        1        1        1        1        0        0        0        0        8        0     1216      245      417      260      260      400      400      400      400
        1        1        1        1        0        0        0        0        8        0     1217      278      423      378      378      370      370      370      370
        1        1        1        1        0        0        0        0        8        0     1218      250      372      436      436      391      391      391      391
        1        1        1        1        0        0        0        0        8        0     1219      348      415      349      349      396      396      396      396
        1        1        1        1        0        0        0        0        8        0     1220      334      337      347      347      445      445      445      445
        1        1        1        1        0        0        0        0        8        0     1221      342      445      346      346      400      400      400      400
        1        1        1        1        0        0        0        0        8        0     1222      213      227      424      424      375      375      375      375
        1        1        1        1        0        0        0        0        8        0     1223      304      431      318      318      385      385      385      385
        1        1        1        1        0        0        0        0        8        0     1224      123      264      436      436      130      130      130      130
        1        1        1        1        0        0        0        0        8        0     1225      384      421      431      431      386      386      386      386
        1        1        1        1        0        0        0        0        8        0     1226      210      234      420      420      235      235      235      235
        1        1        1        1        0        0        0        0        8        0     1227      278      295      291      291      435      435      435      435
        1        1        1        1        0        0        0        0        8        0     1228      216      420      373      373      386      386      386      386
        1        1        1        1        0        0        0        0        8        0     1229      210      420      216      216      386      386      386      386
        1        1        1        1        0        0        0        0        8        0     1230      210      420      229      229      231      231      231      231
        1        1        1        1        0        0        0        0        8        0     1231      210      229      420      420      392      392      392      392
        1        1        1        1        0        0        0        0        8        0     1232      231      420      239      239      235      235      235      235
        1        1        1        1        0        0        0        0        8        0     1233      231      369      420      420      380      380      380      380
        1        1        1        1        0        0        0        0        8        0     1234      214      231      420      420      380      380      380      380
        1        1        1        1        0        0        0        0        8        0     1235      214      380      420      420      392      392      392      392
        1        1        1        1        0        0        0        0        8        0     1236      416      418      427      427      419      419      419      419
        1        1        1        1        0        0        0        0        8        0     1237      373      384      397      397      386      386      386      386
        1        1        1        1        0        0        0        0        8        0     1238      210      216      420      420      234      234      234      234
        1        1        1        1        0        0        0        0        8        0     1239      216      420      234      234      373      373      373      373
        1        1        1        1        0        0        0        0        8        0     1240      214      229      420      420      231      231      231      231
        1        1        1        1        0        0        0        0        8        0     1241      214      420      229      229      392      392      392      392
        1        1        1        1        0        0        0        0        8        0     1242      239      368      420      420      369      369      369      369
        1        1        1        1        0        0        0        0        8        0     1243      231      239      420      420      369      369      369      369
        1        1        1        1        0        0        0        0        8        0     1244      376      427      416      416      420      420      420      420
        1        1        1        1        0        0        0        0        8        0     1245      334      445      351      351      379      379      379      379
        1        1        1        1        0        0        0        0        8        0     1246      416      427      418      418      425      425      425      425
        1        1        1        1        0        0        0        0        8        0     1247      376      377      427      427      421      421      421      421
        1        1        1        1        0        0        0        0        8        0     1248      273      291      435      435      278      278      278      278
        1        1        1        1        0        0        0        0        8        0     1249      273      435      423      423      278      278      278      278
        1        1        1        1        0        0        0        0        8        0     1250      346      379      428      428      400      400      400      400
        1        1        1        1        0        0        0        0        8        0     1251      338      400      428      428      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1252       58      431      288      288      318      318      318      318
        1        1        1        1        0        0        0        0        8        0     1253      147      219      191      191      148      148      148      148
        1        1        1        1        0        0        0        0        8        0     1254      195      206      426      426      381      381      381      381
        1        1        1        1        0        0        0        0        8        0     1255      147      191      219      219      380      380      380      380
        1        1        1        1        0        0        0        0        8        0     1256      373      420      427      427      421      421      421      421
        1        1        1        1        0        0        0        0        8        0     1257      211      218      437      437      238      238      238      238
        1        1        1        1        0        0        0        0        8        0     1258       48       49      442      442      174      174      174      174
        1        1        1        1        0        0        0        0        8        0     1259      382      417      428      428      427      427      427      427
        1        1        1        1        0        0        0        0        8        0     1260      120      433      164      164      159      159      159      159
        1        1        1        1        0        0        0        0        8        0     1261       43      341      281      281      389      389      389      389
        1        1        1        1        0        0        0        0        8        0     1262      332      346      428      428      338      338      338      338
        1        1        1        1        0        0        0        0        8        0     1263      121      159      250      250      433      433      433      433
        1        1        1        1        0        0        0        0        8        0     1264      249      445      353      353      342      342      342      342
        1        1        1        1        0        0        0        0        8        0     1265      381      425      416      416      418      418      418      418
        1        1        1        1        0        0        0        0        8        0     1266      381      416      425      425      420      420      420      420
        1        1        1        1        0        0        0        0        8        0     1267      192      315      395      395      407      407      407      407
        1        1        1        1        0        0        0        0        8        0     1268      241      244      430      430      370      370      370      370
        1        1        1        1        0        0        0        0        8        0     1269      316      328      376      376      421      421      421      421
        1        1        1        1        0        0        0        0        8        0     1270      160      391      189      189      436      436      436      436
        1        1        1        1        0        0        0        0        8        0     1271      244      366      430      430      370      370      370      370
        1        1        1        1        0        0        0        0        8        0     1272      335      338      428      428      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1273      335      428      389      389      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1274      379      428      400      400      417      417      417      417
        1        1        1        1        0        0        0        0        8        0     1275      382      389      428      428      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1276      332      356      428      428      359      359      359      359
        1        1        1        1        0        0        0        0        8        0     1277      332      359      428      428      379      379      379      379
        1        1        1        1        0        0        0        0        8        0     1278      130      202      264      264      436      436      436      436
        1        1        1        1        0        0        0        0        8        0     1279      350      360      358      358      438      438      438      438
        1        1        1        1        0        0        0        0        8        0     1280      155      191      369      369      156      156      156      156
        1        1        1        1        0        0        0        0        8        0     1281      350      438      351      351      396      396      396      396
        1        1        1        1        0        0        0        0        8        0     1282      215      392      323      323      233      233      233      233
        1        1        1        1        0        0        0        0        8        0     1283      304      431      421      421      386      386      386      386
        1        1        1        1        0        0        0        0        8        0     1284      267      370      430      430      417      417      417      417
        1        1        1        1        0        0        0        0        8        0     1285      241      244      247      247      430      430      430      430
        1        1        1        1        0        0        0        0        8        0     1286      332      428      335      335      338      338      338      338
        1        1        1        1        0        0        0        0        8        0     1287      379      387      428      428      427      427      427      427
        1        1        1        1        0        0        0        0        8        0     1288       90      388      174      174      442      442      442      442
        1        1        1        1        0        0        0        0        8        0     1289      324      442      385      385      402      402      402      402
        1        1        1        1        0        0        0        0        8        0     1290       48       91      442      442       61       61       61       61
        1        1        1        1        0        0        0        0        8        0     1291       48      442      324      324       61       61       61       61
        1        1        1        1        0        0        0        0        8        0     1292      227      375      298      298      424      424      424      424
        1        1        1        1        0        0        0        0        8        0     1293      217      443      227      227      375      375      375      375
        1        1        1        1        0        0        0        0        8        0     1294      417      425      432      432      444      444      444      444
        1        1        1        1        0        0        0        0        8        0     1295      417      432      425      425      430      430      430      430
        1        1        1        1        0        0        0        0        8        0     1296      417      425      444      444      427      427      427      427
        1        1        1        1        0        0        0        0        8        0     1297      242      260      444      444      400      400      400      400
        1        1        1        1        0        0        0        0        8        0     1298      260      444      400      400      417      417      417      417
        1        1        1        1        0        0        0        0        8        0     1299      242      391      444      444      269      269      269      269
        1        1        1        1        0        0        0        0        8        0     1300      372      418      444      444      425      425      425      425
        1        1        1        1        0        0        0        0        8        0     1301      242      444      260      260      269      269      269      269
        1        1        1        1        0        0        0        0        8        0     1302      260      269      444      444      417      417      417      417
        1        1        1        1        0        0        0        0        8        0     1303      269      444      417      417      432      432      432      432
        1        1        1        1        0        0        0        0        8        0     1304      372      425      444      444      432      432      432      432
        1        1        1        1        0        0        0        0        8        0     1305      269      444      372      372      391      391      391      391
        1        1        1        1        0        0        0        0        8        0     1306      269      372      444      444      432      432      432      432
        1        1        1        1        0        0        0        0        8        0     1307      187      406      337      337      399      399      399      399
        1        1        1        1        0        0        0        0        8        0     1308      337      399      406      406      445      445      445      445
        1        1        1        1        0        0        0        0        8        0     1309      359      360      387      387      438      438      438      438
        1        1        1        1        0        0        0        0        8        0     1310      337      347      445      445      406      406      406      406
        1        1        1        1        0        0        0        0        8        0     1311      351      379      445      445      406      406      406      406
        1        1        1        1        0        0        0        0        8        0     1312      347      351      445      445      406      406      406      406
        1        1        1        1        0        0        0        0        8        0     1313      376      416      395      395      420      420      420      420
        1        1        1        1        0        0        0        0        8        0     1314      395      420      416      416      447      447      447      447
        1        1        1        1        0        0        0        0        8        0     1315      380      395      447      447      420      420      420      420
        1        1        1        1        0        0        0        0        8        0     1316      381      447      416      416      420      420      420      420
        1        1        1        1        0        0        0        0        8        0     1317      333      450      340      340      360      360      360      360
        1        1        1        1        0        0        0        0        8        0     1318      379      427      418      418      419      419      419      419
        1        1        1        1        0        0        0        0        8        0     1319      333      340      450      450      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1320      203      380      447      447      441      441      441      441
        1        1        1        1        0        0        0        0        8        0     1321      181      186      203      203      447      447      447      447
        1        1        1        1        0        0        0        0        8        0     1322      379      418      427      427      444      444      444      444
        1        1        1        1        0        0        0        0        8        0     1323      181      206      186      186      447      447      447      447
        1        1        1        1        0        0        0        0        8        0     1324      186      447      206      206      381      381      381      381
        1        1        1        1        0        0        0        0        8        0     1325      380      441      420      420      447      447      447      447
        1        1        1        1        0        0        0        0        8        0     1326      381      416      447      447      418      418      418      418
        1        1        1        1        0        0        0        0        8        0     1327      206      381      447      447      418      418      418      418
        1        1        1        1        0        0        0        0        8        0     1328      181      206      447      447      200      200      200      200
        1        1        1        1        0        0        0        0        8        0     1329      381      420      441      441      447      447      447      447
        1        1        1        1        0        0        0        0        8        0     1330      181      200      447      447      416      416      416      416
        1        1        1        1        0        0        0        0        8        0     1331       27      448       28       28      357      357      357      357
        1        1        1        1        0        0        0        0        8        0     1332       27      448      357      357      415      415      415      415
        1        1        1        1        0        0        0        0        8        0     1333      252      262      449      449      295      295      295      295
        1        1        1        1        0        0        0        0        8        0     1334      262      449      295      295      383      383      383      383
        1        1        1        1        0        0        0        0        8        0     1335      278      449      383      383      295      295      295      295
        1        1        1        1        0        0        0        0        8        0     1336      278      449      295      295      435      435      435      435
        1        1        1        1        0        0        0        0        8        0     1337      278      383      449      449      370      370      370      370
        1        1        1        1        0        0        0        0        8        0     1338      278      370      449      449      435      435      435      435
        1        1        1        1        0        0        0        0        8        0     1339      416      419      450      450      422      422      422      422
        1        1        1        1        0        0        0        0        8        0     1340      416      450      419      419      427      427      427      427
        1        1        1        1        0        0        0        0        8        0     1341      379      396      450      450      419      419      419      419
        1        1        1        1        0        0        0        0        8        0     1342      379      419      450      450      427      427      427      427
        1        1        1        1        0        0        0        0        8        0     1343      340      408      398      398      450      450      450      450
        1        1        1        1        0        0        0        0        8        0     1344      340      398      387      387      450      450      450      450
        1        1        1        1        0        0        0        0        8        0     1345      340      387      360      360      450      450      450      450
        1        1        1        1        0        0        0        0        8        0     1346      106      298      227      227      443      443      443      443
        1        1        1        1        0        0        0        0        8        0     1347      333      450      396      396      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1348      106      227      298      298      107      107      107      107
        1        1        1        1        0        0        0        0        8        0     1349      350      396      450      450      438      438      438      438
        1        1        1        1        0        0        0        0        8        0     1350      350      450      360      360      438      438      438      438
        1        1        1        1        0        0        0        0        8        0     1351      333      450      360      360      350      350      350      350
        1        1        1        1        0        0        0        0        8        0     1352      333      450      350      350      396      396      396      396
-1
!Material Id = {DB827C0D-4D95-4EE7-87BF-BA5887BFBA58}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,FIX     ,NODE,       75
(8i10)
        10        17        18        19        20        21        22        23
        24        25        26        27        28        62        74        75
        76        77        78        79        80        81        82        83
        84       116       130       131       132       133       134       135
       136       144       145       146       147       148       149       150
       151       152       153       154       155       156       181       182
       183       184       185       186       187       188       189       190
       191       192       193       194       195       196       197       198
       199       200       201       202       203       204       205       206
       207       208       209
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,DISP    ,NODE,       76
(8i10)
         2        29        41        42        43        44        45        46
        47        55        56        57        58        59        60        61
        85        86        87        88        89        90        91        92
        93        94        95        96        97        98        99       100
       101       102       103       104       105       106       107       108
       109       110       111       112       113       114       273       274
       275       276       277       278       279       280       281       282
       283       284       285       286       287       288       289       290
       291       292       293       294       295       296       297       298
       299       300       301       302
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       75
(8i10)
        10        17        18        19        20        21        22        23
        24        25        26        27        28        62        74        75
        76        77        78        79        80        81        82        83
        84       116       130       131       132       133       134       135
       136       144       145       146       147       148       149       150
       151       152       153       154       155       156       181       182
       183       184       185       186       187       188       189       190
       191       192       193       194       195       196       197       198
       199       200       201       202       203       204       205       206
       207       208       209
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/com,*********** Create Displacement Tables and Functions ******

*DIM,_loadvari35xp,TABLE,2,1,1,TIME,
! Time values
_loadvari35xp(1,0,1) = 0.
_loadvari35xp(2,0,1) = 1.
! Load values
_loadvari35xp(1,1,1) = 0.
_loadvari35xp(2,1,1) = 0.1


*DIM,_loadvari35xn,TABLE,2,1,1,TIME,
! Time values
_loadvari35xn(1,0,1) = 0.
_loadvari35xn(2,0,1) = 1.
! Load values
_loadvari35xn(1,1,1) = 0.
_loadvari35xn(2,1,1) = -0.1

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 1352
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,pcg,1e-8,,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpopt,emat,no             ! Don't combine emat file for DANSYS
dmpopt,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
resc,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
/com,*** Set Displacements ***
CMBLOCK,_CM35UX_XP,NODE,       76
(8i10)
         2        29        41        42        43        44        45        46
        47        55        56        57        58        59        60        61
        85        86        87        88        89        90        91        92
        93        94        95        96        97        98        99       100
       101       102       103       104       105       106       107       108
       109       110       111       112       113       114       273       274
       275       276       277       278       279       280       281       282
       283       284       285       286       287       288       289       290
       291       292       293       294       295       296       297       298
       299       300       301       302
cmsel,s,_CM35UX_XP
d,all,ux,%_loadvari35xp%
nsel,all

/com,*** Component For All Non-Zero UX Displacements ***
